,h1,art,price,price2,gold,gold2,weight,gems,gems2,url,d1,d0
0,Золотое кольцо «Бриллианты Якутии»,Артикул: 165495,4990₽,24950₽,"Артикул: 165495;Кольцо «Бриллианты Якутии» с 21 бриллиантом, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 2, тип огранки Б; 
Розовое золото 585 пробы;Вес изделия: 0.52г;Кольцо «Бриллианты Якутии» с 21 бриллиантом, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 2, тип огранки Б; 
Розовое золото 585 пробы",,,,,https://sunlight.net//catalog/ring_165495.html,3101-K5R-04&РОССИЯ&Розовое золото&Бриллиант&0.52 г,Бриллианты Якутии&Бриллианты Якутии
1,Золотое кольцо «Бриллианты Якутии»,Артикул: 146537,11990₽,39967₽,"Артикул: 146537;Кольцо «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 5, чистота 7, тип огранки А; 
Розовое золото 585 пробы;Вес изделия: 1.23г;Кольцо «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 5, чистота 7, тип огранки А; 
Розовое золото 585 пробы",,,,,https://sunlight.net//catalog/ring_146537.html,70669-K5R-01&РОССИЯ&Розовое золото&Бриллиант&1.23 г,Бриллианты Якутии&Бриллианты Якутии
2,Золотое кольцо «Бриллианты Якутии»,Артикул: 57830,19990₽,66633₽,"Артикул: 57830;Кольцо «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 3, чистота 6, тип огранки А, 6 бриллиантами, огранка круг 57 граней, 0.11 карат, цвет 3, чистота 6, тип огранки А, 20 бриллиантами, огранка круг 17 граней, 0.06 карат, цвет 2, чистота 2, тип огранки Б; 
Розовое золото 585 пробы

Бриллианты Якутии - это всемирно признанное эталонное качество бриллиантов в ювелирном мире. 
Сейчас большое количество стран занимаются добычей алмазов, но только несколько месторождений признаны исключительными с точки зрения качества сырья и, конечно, якутские алмазные месторождения в этом списке в первых строках.
Каждое украшение проходит самый строгий контроль на соответствие мировым стандартам качества: от процесса отбора камней и благородных металлов до выпуска готового изделия в свет.;Вес изделия: 1.76г;Кольцо «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 3, чистота 6, тип огранки А, 6 бриллиантами, огранка круг 57 граней, 0.11 карат, цвет 3, чистота 6, тип огранки А, 20 бриллиантами, огранка круг 17 граней, 0.06 карат, цвет 2, чистота 2, тип огранки Б; 
Розовое золото 585 пробы;Бриллианты Якутии - это всемирно признанное эталонное качество бриллиантов в ювелирном мире. 
Сейчас большое количество стран занимаются добычей алмазов, но только несколько месторождений признаны исключительными с точки зрения качества сырья и, конечно, якутские алмазные месторождения в этом списке в первых строках.
Каждое украшение проходит самый строгий контроль на соответствие мировым стандартам качества: от процесса отбора камней и благородных металлов до выпуска готового изделия в свет.",,,,,https://sunlight.net//catalog/ring_57830.html,0490-K5R-02&РОССИЯ&Розовое золото&Бриллиант&1.76 г,Бриллианты Якутии&Бриллианты Якутии
3,Золотое кольцо «Бриллианты Якутии»,Артикул: 47720,10990₽,36633₽,"Артикул: 47720;Кольцо «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 3, чистота 6, тип огранки А; 
Розовое золото 585 пробы;Вес изделия: 1.2г;Кольцо «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 3, чистота 6, тип огранки А; 
Розовое золото 585 пробы",,,,,https://sunlight.net//catalog/ring_47720.html,"0496-K5R-01&РОССИЯ&Розовое золото&Бриллиант&1,2 мм&1.2 г",Бриллианты Якутии&Бриллианты Якутии
4,Золотое кольцо с бриллиантами,Артикул: 108790,9990₽,33300₽,"Артикул: 108790;Кольцо с 55 бриллиантами, огранка круг 17 граней, 0.14 карат, цвет 2, чистота 2, тип огранки Б;    
Розовое золото 585 пробы.;Вес изделия: 1.18г;Кольцо с 55 бриллиантами, огранка круг 17 граней, 0.14 карат, цвет 2, чистота 2, тип огранки Б;    
Розовое золото 585 пробы.",,,,,https://sunlight.net//catalog/ring_108790.html,70521-K5R-01&РОССИЯ&Розовое золото&Бриллиант&1.18 г,Бриллианты Якутии&Бриллианты. Классика
5,Золотое кольцо «Бриллианты Якутии»,Артикул: 109474,4990₽,24950₽,"Артикул: 109474;Кольцо «Бриллианты Якутии» с 21 бриллиантом, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 2, тип огранки Б; 
Белое золото 585 пробы;Вес изделия: 0.51г;Кольцо «Бриллианты Якутии» с 21 бриллиантом, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 2, тип огранки Б; 
Белое золото 585 пробы",,,,,https://sunlight.net//catalog/ring_109474.html,"3101-K5W-04&РОССИЯ&Белое золото&Бриллиант&3,9 мм&0.51 г",Бриллианты Якутии&Бриллианты Якутии
6,Золотое кольцо с гранатом и бриллиантами,Артикул: 108796,7490₽,37450₽,"Артикул: 108796;Кольцо с 3 бриллиантами, огранка круг 17 граней, 0.02 карат, цвет 2, чистота 2, тип огранки Б;
1 гранатом, 0.39 карат, тип огранки Б;    
Розовое золото 585 пробы.

Насыщенный и страстный ярко-красный гранат, заключенный в роскошную золотую оправу. Гранат - символ любви, верности и мужества.;Вес изделия: 1.13г;Кольцо с 3 бриллиантами, огранка круг 17 граней, 0.02 карат, цвет 2, чистота 2, тип огранки Б;
1 гранатом, 0.39 карат, тип огранки Б;    
Розовое золото 585 пробы.;Насыщенный и страстный ярко-красный гранат, заключенный в роскошную золотую оправу. Гранат - символ любви, верности и мужества.",,,,,https://sunlight.net//catalog/ring_108796.html,70536-K5R-01&РОССИЯ&Розовое золото&Бриллиант; Гранат&1.13 г,SERGEY GRIBNYAKOV&ГРАНАТЫ
7,Золотое кольцо «Бриллианты Якутии»,Артикул: 152015,4990₽,24950₽,"Артикул: 152015;Кольцо «Бриллианты Якутии» с 21 бриллиантом, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 2, тип огранки Б; 
Желтое золото 585 пробы;Вес изделия: 0.51г;Кольцо «Бриллианты Якутии» с 21 бриллиантом, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 2, тип огранки Б; 
Желтое золото 585 пробы",,,,,https://sunlight.net//catalog/ring_152015.html,3101-K5Y-04&РОССИЯ&Желтое золото&Бриллиант&0.51 г,Бриллианты Якутии&Бриллианты Якутии
8,Золотое кольцо «Бриллианты Якутии»,Артикул: 56703,19990₽,66633₽,"Артикул: 56703;Кольцо «Бриллианты Якутии» с 16 бриллиантами, огранка круг 17 граней, 0.05 карат, цвет 2, чистота 2, тип огранки Б, 6 бриллиантами, огранка круг 57 граней, 0.12 карат, цвет 3, чистота 6, тип огранки А, 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 3, чистота 6, тип огранки А; 
Белое золото 585 пробы;Вес изделия: 1.65г;Кольцо «Бриллианты Якутии» с 16 бриллиантами, огранка круг 17 граней, 0.05 карат, цвет 2, чистота 2, тип огранки Б, 6 бриллиантами, огранка круг 57 граней, 0.12 карат, цвет 3, чистота 6, тип огранки А, 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 3, чистота 6, тип огранки А; 
Белое золото 585 пробы",,,,,https://sunlight.net//catalog/ring_56703.html,"0490-K5W-02&РОССИЯ&Белое золото&Бриллиант&1,8 мм&1.65 г",Бриллианты Якутии&Бриллианты Якутии
9,Золотое кольцо «Бриллианты Якутии»,Артикул: 48271,10990₽,36633₽,"Артикул: 48271;Кольцо «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 3, чистота 6, тип огранки А; 
Белое золото 585 пробы;Вес изделия: 1.08г;Кольцо «Бриллианты Якутии» с 1 бриллиантом, огранка круг 57 граней, 0.05 карат, цвет 3, чистота 6, тип огранки А; 
Белое золото 585 пробы",,,,,https://sunlight.net//catalog/ring_48271.html,0496-K5W-01&РОССИЯ&Белое золото&Бриллиант&1.08 г,Бриллианты Якутии&Бриллианты Якутии
10,Золотые серьги с гранатом и бриллиантами,Артикул: 108798,13490₽,67450₽,"Артикул: 108798;Серьги с 6 бриллиантами, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 2, тип огранки Б;
2 гранатами, 0.99 карат, тип огранки Б;    
Розовое золото 585 пробы.

Насыщенный и страстный ярко-красный гранат, заключенный в роскошную золотую оправу. Гранат - символ любви, верности и мужества.;Вес изделия: 2.33г;Серьги с 6 бриллиантами, огранка круг 17 граней, 0.04 карат, цвет 2, чистота 2, тип огранки Б;
2 гранатами, 0.99 карат, тип огранки Б;    
Розовое золото 585 пробы.;Насыщенный и страстный ярко-красный гранат, заключенный в роскошную золотую оправу. Гранат - символ любви, верности и мужества.",,,,,https://sunlight.net//catalog/earring_108798.html,70536-C5R-01&РОССИЯ&Розовое золото&Бриллиант; Гранат&2.33 г,SERGEY GRIBNYAKOV&ГРАНАТЫ
